(Stop - Start) * Cost.,(Dừng - Bắt Đầu) * Chi Phí.
$,$.
A Brief Description of the Lab,Một Mô Tả Ngắn Gọn Về Lab
About,Về
Accept,Chấp Nhận
Accept Bribe?,Chấp Nhận Hối Lộ?
Accept This Bribe?,Chấp Nhận Hối Lộ Này?
Accepted,Đã Được Chấp Nhận
Accepted / in Jail,Chấp Nhận / Trong Tù
Account Locked!,Tài Khoản Bị Khóa!
Account Password,Mật Khẩu Tài Khoản
Active Bots,Bot Hoạt Động
Add,Cộng
Add,Cộng
Add,Cộng
Add a Category for Labes.,Thêm Một Danh Mục Cho Labes.
Add Flags,Thêm Flag
Add Hint,Thêm Gợi Ý
Add Ip Address,Thêm Địa Chỉ Ip
Add Ip Address,Thêm Địa Chỉ Ip
Add Some,Điền Thêm
Add Source Code,Thêm Mã Nguồn
Add Source Code to Market,Thêm Mã Nguồn Vào Thị Trường
Add to Market,Thêm Vào Thị Trường
Address,Địa Chỉ Nhà
Admin,Quản Trị Viên
Admin Home,Quản Trị Viên
Admin Message,Tin Nhắn Quản Trị Viên
Admin Notes,Ghi Chú Quản Trị Viên.
Administrator Panel,Quản Trị Viên
Admins,Quản Trị Viên.
All Notifications,Tất Cả Các Thông Báo
And Logos in Export.,Và Logo Trong Xuất Khẩu.
And So on,Và Như Thế
Apply Penalty on Attempt,Áp Dụng Hình Phạt Về Nỗ Lực
Are You a Cylon?,Bạn Có Phải Là Một Cylon?
Are You Elite,Bạn Có Elite.
Are You Sure You Want to Buy This Code?,Bạn Có Chắc Chắn Muốn Mua Mã Này?
Are You Sure You Want to Delete This Lab?,Bạn Có Chắc Chắn Muốn Xóa Lab Này?
Are You Sure You Want to Delete This Category?,Bạn Có Chắc Chắn Muốn Xóa Danh Mục Này?
Are You Sure You Want to Delete This Corporation?,Bạn Có Chắc Chắn Muốn Xóa Tổ Chức Này?
Are You Sure You Want to Delete This File?,Bạn Có Chắc Chắn Muốn Xóa Tập Tin Này?
Are You Sure You Want to Delete This Flag?,Bạn Có Chắc Chắn Muốn Xóa Flag Này?
Are You Sure You Want to Delete This Game Level?,Bạn Có Chắc Chắn Muốn Xóa Cấp Độ Trò Chơi Này?
Are You Sure You Want to Delete This Hint?,Bạn Có Chắc Chắn Muốn Xóa Gợi Ý Này?
Are You Sure You Want to Delete This Ip Address?,Bạn Có Chắc Chắn Muốn Xóa Địa Chỉ Ip Này?
Are You Sure You Want to Delete This Source Code?,Bạn Có Chắc Chắn Muốn Xóa Mã Nguồn Này?
Are You Sure You Want to Delete This User?,Bạn Có Chắc Chắn Muốn Xóa Người Dùng Này?
Are You Sure You Want to Delete?,Bạn Có Chắc Chắn Muốn Xóa?
Arrest Player,Người Chơi Bị Bắt
Attempt,Nỗ Lực
Attempt and Continue Until the,Cố Gắng Và Tiếp Tục Cho Đến Khi
Attempts,Cố Gắng
Authenticate,Xác Thực.
Authentication Failure,Lỗi Xác Thực
Authentication Required,Yêu Cầu Xác Thực
Automatic Ban,Ban Tự Động
Avatar,Avatar
Backup/restore,Phục Hồi Dữ Liệu Đã Lưu
Ban Ip Address,Lệnh Cấm Ip
Bank Account,Tài Khoản Ngân Hàng
Bank Account Balance,Số Dư Tài Khoản Ngân Hàng
Bank Hash Algorithm,Thuật toán Băm Ngân Hàng
Bank Password,Mật Khẩu Ngân Hàng
Bank Password Hash,Mật Khẩu Ngân Hàng Hash.
Bank Password Length,Độ Dài Mật Khẩu Ngân Hàng
Banking System,Hệ Thống Ngân Hàng
Banned Ips,Cấm Ips.
Begin Secure Communique,Bắt Đầu an toàn Thông Cáo
Black Market,Chợ Đen
Bonus Reward for Those That Complete the Level.,Phần Thưởng Thưởng Cho Những Người Hoàn Thành Cấp Độ.
Bot,Người Máy
Bot Added,Bot Đã Thêm
Bot Reward,Phần Thưởng Bot.
Botnet,Botnet.
Botnet Command & Control,Lệnh & Kiểm Soát Botnet
Botnet Monitor,Màn Hình Botnet.
Botnet Scored,Botnet Ghi Điểm.
Botnets,Botnets.
Bots,Bot.
Lab,Lab
Lab Difficulty,Lab Khó Khăn
Lab Hints,Gợi Ý Lab.
Lab Hints Taken,Gợi Ý Trong Lab Được Thực Hiện
Lab Name,Tên Lab.
Labes,Vu Khống.
Bribe,Mua Chuộc
Bribe Amount,Số Tiền Hối Lộ
Bribe History,Lịch Sử Hối Lộ
Bribe Pending,Hối Lộ Đang Chờ Xử Lý.
Bribe Price,Tiền Hối Lộ
Bribes in Progress,Hối Lộ Trong Tiến Trình
Buy,Mua
Buy Source Code,Mua Mã Nguồn.
Buy Upgrade,Mua Nâng Cấp.
Bytes,Byte.
Capture Message,Tin Nhắn Chụp
Capture Rate,Tốc Độ Chụp
Captures,Chụp
Case-sensitive,Phân Biệt Hoa Thường
Cash Stolen,Tiền Mặt Bị Đánh Cắp
Categories,Thể Loại
Category,Loại
Category Lab Belongs Too?,Lab Hạng Mục Cũng Thuộc Về?
Category Name,Tên Danh Mục
Change,Biến Đổi
Change Avatar,Thay Đổi Avatar.
Characters,Nhân Vật
Charts,Biểu Đồ
Chat,Trò Chuyện
Checksum,Tổng Kiểm Tra
Choose,Lựa Chọn
Choose a Name for Your New Team!,Chọn Một Tên Cho Đội Mới Của Bạn!
Choose Avatar,Chọn Avatar.
Classic,Kinh Điển
Clear,Thông Thoáng
Clear All Notifications and Game History,Xóa Tất Cả Thông Báo Và Lịch Sử Trò Chơi
Clear All Team / Player Flag Captures,Xóa Tất Cả Các Đội Hình Đội / Người Chơi Chụp
Clear All Team Pastebin and File Shares,Xóa Tất Cả Các Nhóm Pastebin Và Chia Sẻ Tệp
Clear Market Items or Source Code Purchases,Xóa Các Mục Thị Trường Hoặc Mua Mã Nguồn
Click Here to Login,Nhấn Vào Đây Để Đăng Nhập
Close,Đóng
Command & Control,Lệnh & Kiểm Soát
Complete,Hoàn Chỉnh
Complete Bribe,Hối Lộ Hoàn toàn
Complete This Bribe?,Hoàn Thành Hối Lộ Này?
Completed,Hoàn Thành
Completed Bribes,Hoàn Thành Hối Lộ
Completion Message,Thông Điệp Hoàn Thành
Completion of Level,Hoàn Thành Cấp Độ
Completion Reward,Phần Thưởng Hoàn Thành
Configuration,Cấu Hình
Confirm,Xác Nhận
Confirm Account Password,Xác Nhận Mật Khẩu Tài Khoản
Confirm New Password,Xác Nhận Mật Khẩu Mới
Confirm Password,Xác Nhận Mật Khẩu
Content,Nội Dung
Content Missing,Nội Dung Bị Thiếu.
Corporation,Tổ Chức
Corporation Lab Belongs Too?,Corporation Lab Thuộc Về Quá?
Corporation Name,Tên Công Ty.
Corporations,Tổng Công Ty.
Cost,Phí Tổn
Cost to Open This Level and See Flags,Chi Phí Để Mở Cấp Độ Này Và Xem Flag
Cracked by,Bị Nứt Bởi
Create,Tạo
Create Lab,Tạo Lab
Create Category,Tạo Thể Loại
Create Corporation,Tạo Tổng Công Ty
Create Datetime Flag,Tạo Flag Datetime.
Create File Flag,Tạo Flag Tập Tin
Create Flag,Tạo Flag
Create Game Level,Tạo Cấp Độ Trò Chơi
Create Hint,Tạo Gợi Ý
Create Message,Soạn Tin Nhắn
Create Multiple Choice Flag,Tạo Flag Nhiều Lựa Chọn
Create New Paste,Tạo Dán Mới
Create Notification,Tạo Thông Báo
Create Regex Flag,Tạo Flag Regex
Create Static Flag,Tạo Flag Tĩnh
Create Team,Tạo Nhóm
Created,Tạo
Current Algorithm,Thuật toán Hiện Tại
Current Bank Account Password,Mật Khẩu Tài Khoản Ngân Hàng Hiện Tại
Current Bank Password,Mật Khẩu Ngân Hàng Hiện Tại
Current Level,Cấp Độ Hiện Tại
Current Level,Cấp Độ Hiện Tại
Cyberchef,Cyberchef.
Data Points,Điểm Dữ Liệu
Date,Ngày
Datetime Flag,Flag Datetime.
Datetime Token,Token Datetime.
Debug,Gỡ Lỗi.
Decline,Từ Chối
Decline Bribe?,Từ Chối Hối Lộ?
Decline This Bribe?,Từ Chối Hối Lộ Này?
Declined,Suy Giảm
Decrease All Captures,Giảm Tất Cả Các Nắm Bắt
Decrease Flag Reward by This Percent Per Capture.,Giảm Phần Thưởng Flag Bằng Phần Trăm Này Mỗi Lần Chụp.
Decrease Flag Until It Reaches This Minimum Value.,Giảm Flag Cho Đến Khi Đạt Đến Giá Trị Tối Thiểu Này.
Decrease Future Captures,Giảm Ghi Lại Trong Tương Lai
Decreases the Flag Value for Future Captures - This Method Rewards Speed of Capture.,Giảm Giá Trị Flag Cho Các Ghi Lại Trong Tương Lai - Phương Pháp Này Phần Thưởng Tăng Tốc Độ Của Capture.
Decreases the Flag Value for Past and Future Team Captures - This Method Rewards Difficulty.,Giảm Giá Trị Flag Cho Các Lần Chụp Đội Trong Quá Khứ Và Trong Tương Lai - Phương Pháp Này Là Phần Thưởng Khó Khăn.
Deduct on & After,Khấu Trừ Và Sau
Defaults to,Mặc Định Cho
Delete,Xóa Bỏ
Delete Lab,Xóa Lab.
Delete Category,Xóa Thể Loại
Delete Corporation,Xóa Tổng Công Ty.
Delete File Upload,Xóa Tệp Tải Lên
Delete Flag,Xóa Flag
Delete Game Level,Xóa Cấp Độ Trò Chơi
Delete Hint,Xóa Gợi Ý
Delete Ip Address,Xóa Địa Chỉ Ip
Delete Player,Xóa Người Chơi
Delete Source Code,Xóa Mã Nguồn.
Delete Team,Xóa Đội
Delete User,Xóa Người Dùng
Dependent Flag,Flag Phụ Thuộc
Description,Miêu Tả
Description,Miêu Tả
Details,Thông Tin Chi Tiết
Difficulty,Sự Khó Khăn
Difficulty Rating,Khó Đánh Giá
Disable,Vô Hiệu Hóa
Disabling This Option Will Skip the Story Line and Give the Player an Instant Capture Message.,Vô Hiệu Hóa Tùy Chọn Này Sẽ Bỏ Qua Dòng Câu Chuyện Và Cung Cấp Cho Người Chơi Một Tin Nhắn Chụp Tức Thời.
Display Hints Taken,Hiển Thị Gợi Ý Được Thực Hiện
Do Not Delete or Modify Community Flags Unless Instructed. Do Not Attack Other Players Unless Outlined in the Game Goals.,Không Xóa Hoặc Sửa Đổi Flag Cộng Đồng Trừ Khi Được Hướng Dẫn. Đừng Tấn Công Những Người Chơi Khác Trừ Khi Được Nêu Trong Mục Tiêu Trò Chơi.
Download,Tải Xuống
Download File,Tải Tập Tin
Download the Command Line Botnet Monitor,Tải Xuống Màn Hình Botnet Dòng Lệnh
Dynamic Decay Type,Loại Phân Rã Động
Dynamic Scoring,Ghi Điểm Động
Each Flag Has a Submit. The Player Will Choose the Flag They Intend to Capture.,Mỗi Flag Có Một Trình. Người Chơi Sẽ Chọn Flag Họ Dự Định Chụp.
"Each Player Will Target Challenges of Varying Difficulty and Sophistication, Attempting to Collect Flags and Win Glory. Good Luck!",""
Edit,Biên Tập
Edit Access,Chỉnh Sửa Truy Cập
Edit Account,Chỉnh Sửa Tài Khoản
Edit Lab,Chỉnh Sửa Lab
Edit Category,Chỉnh Sửa Thể Loại
Edit Corporation,Chỉnh Sửa Tổng Công Ty.
Edit Flag,Chỉnh Sửa Flag
Edit Flag,Chỉnh Sửa Flag
Edit Game Level,Chỉnh Sửa Cấp Độ Trò Chơi
Edit Hint,Chỉnh Sửa Gợi Ý
Edit Level,Chỉnh Sửa Cấp Độ
Edit Market Item,Chỉnh Sửa Mục Thị Trường
Edit Player,Chỉnh Sửa Máy Nghe Nhạc
Edit Team,Chỉnh Sửa Nhóm
Edit User,Người Dùng Biên Tập
Email,E-mail
Empty,Trống
Enable,Cho Phép
"Enabling This Feature Will Allow Players to Create Their Own Teams During Registration. If This Option Is Disabled, the Admin Must Create Teams for Players to Join.","Kích Hoạt Tính Năng Này Sẽ Cho Phép Người Chơi Tạo Các Nhóm Riêng Của Họ Trong Quá Trình Đăng Ký. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Quản Trị Viên Phải Tạo Các Nhóm Để Người Chơi Tham Gia."
Enabling This Feature Will Allow Players to Share Code (Pastebin) and Files in-game. Disabling This Feature Will Remove These Options From the Tools Menu.,Kích Hoạt Tính Năng Này Sẽ Cho Phép Người Chơi Chia Sẻ Mã (Pastebin) Và Tệp Trong Trò Chơi. Vô Hiệu Hóa Tính Năng Này Sẽ Xóa Các Tùy Chọn Này Khỏi Menu Công Cụ.
"Enabling This Feature Will Allow Teams to Purchase Upgrades, Such as the Federal Reserve, Source Code Market, or Swat.","Kích Hoạt Tính Năng Này Sẽ Cho Phép Các Nhóm Mua Nâng Cấp, Chẳng Hạn Như Cục Dự Trữ Liên Bang, Thị Trường Mã Nguồn Hoặc Swat."
"Enabling This Feature Will Allow the Game to Display Flag or Lab Capture Messages That May Be Added. By Default, the Game Follows the Storyline of Morris, an Employer That Assigns Missions.","Kích Hoạt Tính Năng Này Sẽ Cho Phép Trò Chơi Hiển Thị Flag Hoặc Tin Nhắn Chụp Lab Có Thể Được Thêm Vào. Theo Mặc Định, Trò Chơi Theo Cốt Truyện Của Morris, Một Chủ Nhân Giao Nhiệm Vụ."
"Enabling This Feature Will Apply a Penalty for Incorrect Capture Attempts. The Penalty Is an Instant Deduction From the Score, Not a Decrease in the Flag Value.","Kích Hoạt Tính Năng Này Sẽ Áp Dụng Một Hình Phạt Cho Các Nỗ Lực Chụp Không Chính Xác. Hình Phạt Là Một Khoản Khấu Trừ Ngay Lập Tức Từ Điểm Số, Không Giảm Giá Trị Flag."
"Enabling This Feature Will Decrease the Reward for a Flag Based on the Number of Captures. If This Option Is Disabled, the Flag Value Remains Consistent as Other Players Capture It.","Kích Hoạt Tính Năng Này Sẽ Làm Giảm Phần Thưởng Cho Một Flag Dựa Trên Số Lần Chụp. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Giá Trị Flag Vẫn Phù Hợp Như Những Người Chơi Khác Nắm Bắt Nó."
Enabling This Feature Will Display the Number of Hints Taken on the Scoreboard by a Team or Player. Useful When Hints Are Free. A Lower Hint Count Is Used for Sorting When Scores or Flags Are Equal. Disabling This Option Will Remove the Hint Count From the Scoreboard.,Kích Hoạt Tính Năng Này Sẽ Hiển Thị Số Lượng Gợi Ý Được Thực Hiện Trên Bảng Điểm Bởi Một Nhóm Hoặc Người Chơi. Hữu Ích Khi Gợi Ý Là Miễn Phí. Số Lượng Gợi Ý Thấp Hơn Được Sử Dụng Để Sắp Xếp Khi Điểm Hoặc Flag Bằng Nhau. Vô Hiệu Hóa Tùy Chọn Này Sẽ Xóa Đếm Gợi Ý Khỏi Bảng Điểm.
"Enabling This Feature Will Display the Player Mvp Scoreboard. Any Player That Has Contributed Points to the Team Will Be Displayed. If This Option Is Disabled, the Mvp Scoreboard Will Be Hidden.","Kích Hoạt Tính Năng Này Sẽ Hiển Thị Bảng Điểm Mvp Của Người Chơi. Bất Kỳ Người Chơi Nào Đã Đóng Góp Điểm Cho Nhóm Sẽ Được Hiển Thị. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Bảng Điểm Mvp Sẽ Bị Ẩn."
Enabling This Feature Will Require Players to Provide a Valid Registration Token in Order to Create a New Account. Registration Tokens Are Created in the Admin Interface.,Kích Hoạt Tính Năng Này Sẽ Yêu Cầu Người Chơi Cung Cấp Mã Thông Báo Đăng Ký Hợp Lệ Để Tạo Tài Khoản Mới. Token Đăng Ký Được Tạo Trong Giao Diện Quản Trị.
Enabling This Feature Will Require Players to Provide an Email Address in Order to Create a New Account.,Kích Hoạt Tính Năng Này Sẽ Yêu Cầu Người Chơi Cung Cấp Địa Chỉ Email Để Tạo Tài Khoản Mới.
Enabling This Feature Will Send Flag and Level Unlock Notifications to All Players in the Game. Disabling This Option Will Limit Those Notifications to Team Members.,Kích Hoạt Tính Năng Này Sẽ Gửi Thông Báo Mở Khóa Flag Và Mở Khóa Cho Tất Cả Người Chơi Trong Trò Chơi. Vô Hiệu Hóa Tùy Chọn Này Sẽ Giới Hạn Các Thông Báo Cho Các Thành Viên Trong Nhóm.
"Enabling This Feature Will Set the Game and Scoreboard Up for Team Competitive Play. If This Option Is Disabled, the Game Is Set Up for Individual Competitive Play.","Kích Hoạt Tính Năng Này Sẽ Thiết Lập Trò Chơi Và Điểm Số Để Chơi Cạnh Tranh Của Đội. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Trò Chơi Được Thiết Lập Để Chơi Cạnh Tranh Cá Nhân."
"Enabling This Feature Will Set the Game to Use a Money Based Scoring System. If This Option Is Disabled, the Game Uses a Points Based Scoring System.","Kích Hoạt Tính Năng Này Sẽ Thiết Lập Trò Chơi Để Sử Dụng Hệ Thống Ghi Điểm Dựa Trên Tiền. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Trò Chơi Sử Dụng Hệ Thống Ghi Điểm Dựa Trên Điểm."
"Enabling This Option Will Set the Token to Be Case Sensitive. If This Option Is Disabled, the Answer Token Is Case-insensitive.","Kích Hoạt Tùy Chọn Này Sẽ Đặt Mã Thông Báo Thành Trường Hợp Nhạy Cảm. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Mã Thông Báo Câu Trả Lời Là Không Phân Biệt Chữ Hoa Chữ Thường."
"Enabling This Option Will Set the Token to Be Case Senstive. If This Option Is Disabled, the Answer Token Is Case-insenstive.","Kích Hoạt Tùy Chọn Này Sẽ Đặt Mã Thông Báo Thành Trường Hợp Senstive. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Mã Thông Báo Câu Trả Lời Là Case-insenstive."
Enabling This Setting Activates the Botnet Features. Teams Can Run Their Bot Executables on Labes They Pwn and Are Paid for Each Bot Over Time.,Kích Hoạt Cài Đặt Này Kích Hoạt Các Tính Năng Botnet. Các Nhóm Có Thể Chạy Các Tệp Thực Thi Bot Của Họ Trên Các Labes Mà Họ Pwn Và Được Trả Cho Mỗi Bot Theo Thời Gian.
End Secure Communique,End an toàn Thông Cáo
Enter a Complex Password of,Nhập Mật Khẩu Phức Tạp Của
Enter a Matching Flag,Nhập Một Flag Phù Hợp
Enter Choice,Nhập Sự Lựa Chọn
Enter the Same Password as Before,Nhập Cùng Một Mật Khẩu Như Trước
Error,Lỗi
Expire,Hết Hiệu Lực
Export Game Objects,Đối Tượng Xuất Khẩu Trò Chơi
Export of Gameplay Settings Does Not Include the Entire Server and Database Configuration.,Xuất Cài Đặt Gameplay Không Bao Gồm toàn Bộ Cấu Hình Máy Chủ Và Cơ Sở Dữ Liệu.
Export Xml,Xuất Xml.
Export Xml,Xuất Xml.
Failed Attempts,Nỗ Lực Không Thành
Failed Logins,Đăng Nhập Thất Bại.
Failure Has a Cost. Be Careful as Penalties Are Applied When Incorrect Answers Are Submitted.,Thất Bại Có Một Chi Phí. Hãy Cẩn Thận Vì Hình Phạt Được Áp Dụng Khi Câu Trả Lời Không Chính Xác Được Gửi.
Federal Reserve,Dự Trữ Liên Bang
Federal Reserve Bank,Ngân Hàng Dự Trữ Liên Bang
File,Tập Tin
File Description,Mô Tả Tập Tin
File Flag,Flag Tập Tin
File Name,Tên Tập Tin.
File Share,Chia Sẻ Tệp
File Sharing,Chia Sẻ File
File Size,Kích Thước Tập Tin
First Login,Đăng Nhập Đầu Tiên
Flag,Flag
Flag Capture,Flag Chụp
Flag Decrease Value,Flag Giảm Giá Trị
Flag Details,Chi Tiết Flag
Flag File,Flag Tập Tin
Flag Hints,Gợi Ý Flag
Flag Minimum Value,Flag Giá Trị Tối Thiểu
Flag Name,Tên Flag
Flag Penalty,Flag Phạt
Flag Penalty % Cost,Flag Phạt% Chi Phí
Flag Penalty Cost,Flag Đóng Phạt Chi Phí
Flag Penalty Start,Flag Bắt Đầu
Flag Penalty Stop,Flag Phạt Dừng
Flag Submission Type,Flag Gửi Loại
Flag Type,Flag Loại
Flags,Flag
Flags / Labes / Corp.,Flag / Bland / Corp
Flags Captured,Flag Thành Công
Flags on,Flag Trên
For,Vì
Forbidden,Cấm
Game,Trò Chơi
Game Control,Điều Khiển Trò Chơi
Game Information,Thông Tin Trò Chơi
Game Level,Cấp Độ Trò Chơi
Game Levels,Cấp Độ Trò Chơi
Game Management,Quản Lý Trò Chơi
Game Materials,Tài Liệu Trò Chơi
Game Name,Tên Của Trò Chơi
Game Progress,Tiến Độ Trò Chơi
Garbage File,Tệp Rác
Get Help With,Nhận Trợ Giúp Với.
Get Your Registration Token From Reception,Nhận Mã Thông Báo Đăng Ký Của Bạn Từ Lễ Tân
Glitch in the Matrix,Trục Trặc Trong Ma Trận
Global Notifications,Thông Báo toàn Cầu
Handle,Tài Khoản
Hide Scoreboard During Countdown,Ẩn Bảng Điểm Trong Lúc Đếm Ngược
Hint,Dấu
Hint Not Yet Taken,Gợi Ý Chưa Được Thực Hiện
Hint Taken,Gợi Ý Thực Hiện
Hints,Hints.
Hints on,Gợi Ý Về
Hints Taken,Gợi Ý Thực Hiện
History,Môn Lịch Sử
Home,Trang Chủ
How Should the Next Level Unlock?,Làm Thế Nào Nên Mở Khóa Cấp Độ Tiếp Theo?
I Accept the,Tôi Chấp Nhận
"if the Flag Selection Is Left Empty, the Hint Will Be Considered a Lab Hint.","Nếu Lựa Chọn Flag Bị Bỏ Trống, Gợi Ý Sẽ Được Coi Là Một Gợi Ý Trong Lab."
"if This Option Is Disabled, There Is No Cost for Submitting Incorrect Flags.","Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Sẽ Không Có Chi Phí Để Gửi Flag Không Chính Xác."
Import File,Nhập Tệp
Import Xml,Nhập Xml.
Import Xml,Nhập Xml.
In Progress,Trong Tiến Trình
"in This Case, the Flag Is a Date / Time String. This Flag Type Will Try to Match on Common Datetime Format Variations and Deal With Differences Like Slashes, Dashes, Padding, 12hr, 24hr, Etc. It Can Handle a Date, Time, or a Datetime.","Trong Trường Hợp Này, Flag Là Chuỗi Ngày / Giờ. Loại Flag Này Sẽ Cố Gắng Khớp Với Các Biến Thể Định Dạng Datetime Phổ Biến Và Đối Phó Với Sự Khác Biệt Như Dấu Gạch Chéo, Dấu Gạch Ngang, Đệm, 12 Giờ, 24 Giờ, V.v. Nó Có Thể Xử Lý Một Ngày, Giờ Hoặc Một Datetime."
"in This Case, the Flag Is a Multiple Choice Question Where the Selected Option Is the Token.","Trong Trường Hợp Này, Flag Là Một Câu Hỏi Trắc Nghiệm Nơi Tùy Chọn Đã Chọn Là Mã Thông Báo."
"in This Case, the Flag Is a Regular Expression. The User Must Submit the a String Which Matches the Pattern to Capture the Flag. Matches Can Be Insensitive. Please Be Sure to Test Your Regex, and Ensure Its Not Too Broad.","Trong Trường Hợp Này, Flag Là Một Biểu Thức Thông Thường. Người Dùng Phải Gửi Một Chuỗi Khớp Với Mẫu Để Chụp Flag. Trận Đấu Có Thể Không Nhạy Cảm. Hãy Chắc Chắn Kiểm Tra Regex Của Bạn Và Đảm Bảo Nó Không Quá Rộng."
"in This Case, the Flag Is a Static String. The User Must Submit the Exact Token to Capture the Flag. Whitespace at the Beginning and End Are Stripped.","Trong Trường Hợp Này, Flag Là Một Chuỗi Tĩnh. Người Dùng Phải Nộp Mã Thông Báo Chính Xác Để Chụp Flag. Khoảng Trắng Ở Đầu Và Cuối Bị Tước."
Include Gameplay Settings (Such as Those Under,Bao Gồm Cài Đặt Chơi Trò Chơi (Chẳng Hạn Như Các Cài Đặt Bên Dưới
Income,Thu Nhập
Incoming Transmission,Truyền Đến
Incorrect,Không Đúng
Incorrect Penalty,Hình Phạt Không Chính Xác
Indicates Use by Another Player,Cho Biết Sử Dụng Bởi Người Chơi Khác
Info,Thông Tin
Information,Thông Tin
Invalid Csrf Token,Token Csrf Không Hợp Lệ
Ip Address,Địa Chỉ Ip
Ip Version,Phiên Bản Ip.
It Appears You're an Unsophisticated Script Kiddie!,Có Vẻ Như Bạn Là Một Kịch Bản Script Không Tinh Vi!
"It Can Be Visible to All Visitors (Public), to Authenticated Users (Players), or Only to Administrators (Admins).","Nó Có Thể Hiển Thị Cho Tất Cả Khách Truy Cập (Công Khai), Để Người Dùng Xác Thực (Người Chơi) Hoặc Chỉ Với Quản Trị Viên (Quản Trị Viên)."
"It Looks Like You Typed a Url Incorrectly, or Were Attempting to Find Something You Ought Not Have Access to.",Có Vẻ Như Bạn Đã Gõ Một Url Không Chính Xác Hoặc Đang Cố Gắng Tìm Thứ Gì Đó Bạn Không Nên Có Quyền Truy Cập.
