(Stop - Start) * Cost.,(Dừng - Bắt Đầu) * Chi Phí.
"It's About the Money and It's Time to Cash in on Those Skills! This Game Is Set Up to Use a Banking System, So Waste No Time to Build Your Fortune and Buy What You Need to Win.","đó Là Về Tiền Và Đã Đến Lúc Phải Rút Tiền Về Những Kỹ Năng Đó! Trò Chơi Này Được Thiết Lập Để Sử Dụng Một Hệ Thống Ngân Hàng, Vì Vậy Lãng Phí Thời Gian Để Xây Dựng Tài Sản Của Bạn Và Mua Những Gì Bạn Cần Để Giành Chiến Thắng."
Item Cost,Chi Phí Mặt Hàng
Join Existing Team,Tham Gia Đội Hiện Có
Known Ip Addresses,Địa Chỉ Ip Đã Biết
Last Ping,Ping Cuối Cùng
Learn,Học Hỏi
Level,Cấp Độ
Level Name,Tên Cấp Độ
Level Number,Cấp Số
Level to Put Lab in?,Cấp Để Đặt Lab?
Level Unlocked,Cấp Độ Mở Khóa
Limit Number of Players That Can Be on Any One Team,Giới Hạn Số Lượng Người Chơi Có Thể Ở Bất Kỳ Một Đội Nào
"Limits the Number of Attempts to Capture a Flag. Once the Limit Is Reached, No Further Action Can Be Taken on That Flag.","Giới Hạn Số Lần Thử Chụp Flag. Khi Đạt Được Giới Hạn, Không Có Hành Động Nào Nữa Có Thể Được Thực Hiện Trên Flag Đó."
Linux,Linux.
Lock,Khoa
Locked by,Bị Khóa Bởi.
Login,Đăng Nhập
Login Password,Mật Khẩu Đăng Nhập
Logout,Đăng Xuất
Macos,Hệ Điều Hành Mac
Mainframe Console,Bảng Điều Khiển Máy Tính Lớn
Manage Black Market,Quản Lý Chợ Đen
Manage Categories,Quản Lý Danh Mục
Managed,Quản Lý
Market Objects,Đối Tượng Thị Trường.
Max,Tối Đa
Max Flag Attempts,Số Lần Thử Tối Đa
Max Pastebin Size,Kích Cỡ Tối Đa Của Pastebin
Max Team Size,Kích Thước Tối Đa Của Đội
Maximum Flag Attempts,Flag Cố Gắng Tối Đa
Maximum Penalty,Hình Phạt Tối Đa
Maximum Penalty Is Determined as,Hình Phạt Tối Đa Được Xác Định Là
Min User Password Length,Max Chiều Dài Mật Khẩu Người Dùng
Minimum User Password Length,Độ Dài Mật Khẩu Người Dùng Tối Thiểu
Mission Progress,Tiến Độ Nhiệm Vụ Của
Missions,Nhiệm Vụ
Modifies the Way Flag Submission Are Made.,Sửa Đổi Cách Gửi Flag Được Thực Hiện.
Money,Tiền Bạc
Money,Tiền Bạc
Motto,Châm Ngôn
Multiple Choice,Nhiều Lựa Chọn
Multiple Choice Flag,Flag Nhiều Lựa Chọn
Must Be Unique,Phải Là Duy Nhất
Mvp,Mvp 
Mvp - List Top N Payers,Mvp - Liệt Kê Những Người Trả Tiền Hàng Đầu
Mvp List Top,Danh Sách Mvp Hàng Đầu
Mvp Scoreboard,Bảng Điểm Mvp
Mvp Scoreboard,Bảng Điểm Mvp
Name,Tên
Never,Không Bao Giờ
New Bank Account Password,Mật Khẩu Tài Khoản Ngân Hàng Mới
New Bank Password,Mật Khẩu Ngân Hàng Mới
New Lab,Lab Mới
New Category,Thể Loại Mới
New Corporation,Tổng Công Ty Mới
New Flag,Flag Mới
New Game Level,Cấp Độ Trò Chơi Mới
New Ip Address,Địa Chỉ Ip Mới
New Password,Mật Khẩu Mới
New Team,Đội Mới
New Team Member,Thành Viên Nhóm Mới
New Team Name,Tên Đội Mới.
No,Không
No Avatar,Không Phải Avatar.
No Labes,Không Labes.
No Labes in This Corporation Yet,Chưa Có Phòng Nào Trong Tổ Chức Này
No Labes on This Level Yet,Chưa Có Labes Ở Cấp Độ Này
No Bribes in Progress,Không Có Hối Lộ Trong Tiến Trình
No Completed Bribes,Không Có Hối Lộ Hoàn Thành
No Flags Captured Yet.,Không Có Flag Nào Bị Bắt.
No Flags on This Lab Yet,Không Có Flag Trên Lab Này
No Further Penalty Thereafter.,Không Có Hình Phạt Nào Sau Đó.
No Lock,Không Khóa
No Name,Không Có Tên.
No Pending Bribes,Không Có Hối Lộ
No Sheep Yet - Check Back Later.,Không Có Cừu Nào - Kiểm Tra Lại Sau.
No Source Code for Sale at This Time,Không Có Mã Nguồn Để Bán Tại Thời Điểm Này
No Tokens in Database,Không Có Mã Thông Báo Trong Cơ Sở Dữ Liệu
No Upgrades Left.,Không Còn Nâng Cấp Còn Lại.
No Users,Không Có Người Dùng
None,Không Có
Noob Alert,Noob Alert.
"Not All Options Are Accessible in the Web Configuration. For More, See","Không Phải Tất Cả Các Tùy Chọn Đều Có Thể Truy Cập Được Trong Cấu Hình Web. Để Biết Thêm, Xem"
Note,Ghi Chú
Note: Files or Documents for the Challenge Can Be Placed in the Game Materials.,Lưu Ý: Tệp Hoặc Tài Liệu Cho Thử Thách Có Thể Được Đặt Trong Các Tài Liệu Trò Chơi.
Note: Files or Documents for the Challenge Can Be Placed in the Game Materials.,Lưu Ý: Tệp Hoặc Tài Liệu Cho Thử Thách Có Thể Được Đặt Trong Các Tài Liệu Trò Chơi.
Note: Max Attempts and Penalties Will Not Be Applied in Single Lab Mode.,Lưu Ý: Các Nỗ Lực Và Hình Phạt Tối Đa Sẽ Không Được Áp Dụng Trong Chế Độ Lab Đơn.
Note: This Setting Is Ignored if the Lab Flag Submission Type Is Set to Single Lab.,Lưu Ý: Cài Đặt Này Bị Bỏ Qua Nếu Loại Gửi Flag Lab Được Đặt Thành Lab Duy Nhất.
Notification Message,Thông Báo Thông Báo
Notifications,Thông Báo.
Number of Bots,Số Lượng Bot.
Number of Flags,Số Lượng Flag
Number of New Level,Số Cấp Độ Mới
Of Flag Value,Của Giá Trị Flag
Of the Flag's Value. It Will Start on the,Giá Trị Của Flag. Nó Sẽ Bắt Đầu Trên
Old Password,Mật Khẩu Cũ
One Submission Lab for Any Flag. Compares Attempts Against All Flags in the Lab.,Một Lab Nộp Cho Bất Kỳ Flag. So Sánh Các Nỗ Lực Chống Lại Tất Cả Các Flag Trong Lab.
Only,Chỉ Có
Optional,Không Bắt Buộc
Or Choose Existing,Hoặc Chọn Hiện Tại
Outcome,Kết Quả
Outcome,Kết Quả
Password,Mật Khẩu
Password Cracked,Mật Khẩu Bị Bẻ Khóa
Password Cracking Leaderboard,Mật Khẩu Bẻ Khóa Bảng Xếp Hạng
Password Hash,Mật Khẩu Băm.
Password Security,Mật Khẩu Bảo Mật.
Password Upgrade Cost,Nâng Cấp Mật Khẩu
Passwords Cracked,Mật Khẩu Bị Bẻ Khóa
Paste Name,Dán Tên.
Paste Text Here,Dán Văn Bản Tại Đây
Pastebin,Pasebin
Pastebin Character Limit,Giới Hạn Ký Tự Pastebin
Pause Registration,Tạm Dừng Đăng Ký
Set Countdown,Đặt Đếm Ngược.
Penalize the Score by This Percent of the Flag Value for Each Incorrect Attempt (Applied After Dynamic Scoring if Enabled).,Hình Phạt Tỷ Số Bằng Phần Trăm Giá Trị Flag Này Cho Mỗi Lần Thử Không Chính Xác (được Áp Dụng Sau Khi Ghi Điểm Động Nếu Được Bật).
Pending,Chưa Giải Quyết
Pending Bribes,Nang Thang Đang Chờ Xử Lý
Per Page,Trên Một Trang
Plain Text,Văn Bản Thô
Play Story,Chơi Câu Chuyện
Player,Người Chơi
Player,Người Chơi
Player Alias,Alias Người Chơi
Player Arrested!,Người Chơi Bị Bắt!
Player Email,Email Người Chơi
Player Name,Tên Người Chơi
"Player's Bank Account Passwords Are Also Available, Allowing You to Crack Each Other's Passwords and Steal the Money.","Mật Khẩu Tài Khoản Ngân Hàng Của Người Chơi Cũng Có Sẵn, Cho Phép Bạn Bẻ Khóa Mật Khẩu Của Nhau Và Đánh Cắp Tiền."
Players,Cầu Thủ
Please Do Not Enter Your Real Bank Account Password.,Vui Lòng Không Nhập Mật Khẩu Tài Khoản Ngân Hàng Thực Của Bạn.
Points,Điểm
Points,Điểm
Points,Điểm
Previous Bribes,Hối Lộ Trước Đó
Price,Giá
Privacy Policy,Chính Sách Bảo Mật
Private,Riêng Tư
Programming,Lập Trình.
Provide the Code Used to Join an Existing Team. Visible to Other Team Members on Their Home Page.,Cung Cấp Mã Được Sử Dụng Để Tham Gia Một Nhóm Hiện Có. Hiển Thị Cho Các Thành Viên Trong Nhóm Khác Trên Trang Chủ Của Họ.
Public,Công Cộng
Public Team Creation,Sáng Tạo Đội Công Cộng
Public Teams,Đội Công Cộng
Purchase,Mua Hàng
Purchase Unlock,Mua Mở Khóa
Purchased,Mua
Rank by,Xếp Hạng Bởi
Regex Flag,Flag Regex
Regex Pattern,Mô Hình Regex.
Register Account,Đăng Ký Tài Khoản
Registration,Đăng Ký
Registration Email,Email Đăng Ký
Registration Tokens,Token Đăng Ký
Regular Expression,Biểu Hiện Thông Thường
Remove,Tẩy
Require Email,Yêu Cầu Email
Reset Actions,Thiết Lập Lại Hành Động
Reset Game,Đặt Lại Trò Chơi
Reset Game,Đặt Lại Trò Chơi
Reset Player / Team Starting Points / Money,Đặt Lại Điểm / Điểm Bắt Đầu Của Nhóm / Tiền
Restrict Players Bank Password to This Length,Hạn Chế Mật Khẩu Ngân Hàng Người Chơi Đến Độ Dài Này
Restrict Players User Password to This Length,Hạn Chế Người Chơi Mật Khẩu Người Dùng Đến Độ Dài Này
Resume Registration,Đăng Ký Tiếp Tục
Resume Scoreboard,Tiếp Tục Điểm
Return to Edit,Quay Trở Lại Chỉnh Sửa
Return to Missions,Quay Trở Lại Nhiệm Vụ
Reward,Giải Thưởng
Role,Vai Diễn
Rules of Engagement: Do Not Attack the Game Scoreboard Platform. Do Not Change the Passwords of Existing Accounts in the Network Unless Specified by a Game Objective.,Quy Tắc Tham Gia: Không Tấn Công Nền Tảng Bảng Điểm Trò Chơi. Không Thay Đổi Mật Khẩu Của Các Tài Khoản Hiện Có Trong Mạng Trừ Khi Được Chỉ Định Bởi Một Mục Tiêu Trò Chơi.
S.w.a.t,S.w.a.t.
Save,Lưu
Score,Điểm Số
Scoreboard,Bảng Điểm
Scoreboard Rank by,Bảng Điểm Xếp Hạng Bởi
Scoreboard Visibility,Tầm Nhìn Bảng Điểm
Security Breach,Vi Phạm an Ninh
See All,Xem Tất Cả
Select a Theme,Chọn Một Chủ Đề
Select Avatar,Chọn Avatar.
Select New Avatar,Chọn Avatar Mới
Send,Gửi
Send a Global Notification to All Players,Gửi Thông Báo toàn Cầu Cho Tất Cả Người Chơi
Set Countdown Timer,Đặt Timer Đếm Ngược
Set the Game Countdown Timer,Đặt Bộ Đếm Thời Gian Đếm Ngược Trò Chơi
Settings,Cài Đặt
Share Your Team Code to Allow Other Players to Join,Chia Sẻ Mã Nhóm Của Bạn Để Cho Phép Người Chơi Khác Tham Gia
Shared Files,Những Tệp Đã Chia Sẻ
Sheep,Con Cừu
Show Mvp,Hiển Thị Mvp.
Since Score,Kể Từ Điểm Số
Single Lab,Lab Đơn
Skill Progress,Tiến Độ Kỹ Năng Của
Source Code,Mã Nguồn
Source Code Archive,Lưu Trữ Mã Nguồn.
Source Code Market,Mã Nguồn Thị Trường
Special Thanks,Cảm Tạ
Start a New Team,Bắt Đầu Một Đội Mới
Start the Game,Bắt Đầu Trò Chơi
Start With 0 Points,Bắt Đầu Với 0 Điểm
Starting Money,Bắt Đầu Tiền
Static Flag,Flag Tĩnh
Static Token,Flag Tĩnh.
Statistics,Số Liệu Thống Kê
Stop on & After,Dừng Lại Và Sau
Stop the Game,Dừng Trò Chơi
Stop the Game After Timer Ends,Dừng Trò Chơi Sau Khi Kết Thúc Bộ Hẹn Giờ
Story,Câu Chuyện
Story Mode,Chế Độ Câu Chuyện
Submit,Nộp
Submit a Bug,Gửi Một Lỗi
Submit a Flag,Nộp Flag
Submit Bribe,Gửi Hối Lộ.
Submit Bribes,Gửi Hối Lộ
Submit Flag,Gửi Flag
Success,Thành Công
Success!,Thành Công!
Successful,Thành Công
Successful Captures,Ghi Lại Thành Công
Successful Registration,Đăng Kí Thành Công
Successfully Created a New Account for,Tạo Thành Công Một Tài Khoản Mới Cho
Summary,Bản Tóm Tắt
Supports,Hỗ Trợ
Switch Level,Chuyển Đổi Cấp Độ.
System Type,Loại Hệ Thống
Take,Lấy
Take Hint,Lấy Gợi Ý
Taken,Lấy
Target,Mục Tiêu
Target Handle,Tay Cầm Mục Tiêu
Target Management,Quản Lý Mục Tiêu
Team,Đội
Team,Đội
Team Avatar,Avatar Của Đội
Team Code,Mã Nhóm
Team File Share,Chia Sẻ Tập Tin Nhóm
Team Information,Thông Tin Về Đội
Team Motto,Châm Ngôn Của Đội
Team Name,Tên Nhóm
Team Pastebin,Pastebin
Team Play,Đội Chơi
Team Shares,Chia Sẻ Nhóm
Team Sharing,Chia Sẻ Nhóm
Teams,Đội
Test Flag,Flag Thử
Text Share,Chia Sẻ Văn Bản
The Black Market Is Open and You Know a Guy. Download a Target's Source Code or S.w.a.t. Other Players by Bribing the (in-game) Police.,Chợ Đen Đang Mở Và Bạn Biết Một Chàng Trai. Tải Xuống Mã Nguồn Của Mục Tiêu Hoặc S.w.a.t. Những Người Chơi Khác Bằng Cách Mua Chuộc Cảnh Sát (Trong Trò Chơi).
The Cost to Take the Hint. Can Be >= 0.,Chi Phí Để Có Gợi Ý. Có Thể> = 0.
The Deduction Is,Khấu Trừ Là.
"the Only Other Possibility Is That I Messed Up Some of the Code, and That Doesn't Seem Very Likely.","Khả Năng Duy Nhất Khác Là Tôi Đã Nhắn Tin Cho Một Số Mã, Và Điều Đó Dường Như Không Thể Rất Nhiều."
The Starting Money for a New,Tiền Bắt Đầu Cho Một Cái Mới
Theme,Chủ Đề
There Are Currently No Shared Files.,Hiện Tại Không Có Tập Tin Chia Sẻ.
"These Flags Are Files, Users Must Submit the Exact Same File to Capture the Flag. Only a Hash (Sha1) of the File Is Stored on the Server.","Những Flag Này Là Các Tệp, Người Dùng Phải Gửi Cùng Một Tệp Cùng Để Chụp Flag. Chỉ Một Hàm Băm (Sha1) Của Tệp Được Lưu Trữ Trên Máy Chủ."
"This Game Is Set Up to Use Dynamic Scoring Based on Speed, Meaning as Other Players Capture the Flags, the Future Value of Those Flags Will Decrease. So Grab Them Fast or Lose Out!","Trò Chơi Này Được Thiết Lập Để Sử Dụng Điểm Động Dựa Trên Tốc Độ, Có Nghĩa Là Những Người Chơi Khác Chụp Flag, Giá Trị Tương Lai Của Những Flag Đó Sẽ Giảm. Vì Vậy, Lấy Chúng Nhanh Hoặc Mất!"
"This Game Is Set Up to Use Dynamic Scoring Based on Difficulty, Meaning as Other Players Capture the Flags, the Overall Value of Those Flags Will Decrease and Potentially Reduce Your Score.","Trò Chơi Này Được Thiết Lập Để Sử Dụng Điểm Năng Động Dựa Trên Độ Khó, Có Nghĩa Là Những Người Chơi Khác Bắt Flag, Giá Trị Tổng Thể Của Các Flag Đó Sẽ Giảm Và Có Khả Năng Giảm Điểm Của Bạn."
This Is a Test Flag/string the User Could Input for Credit.,Đây Là Một Flag Thử Nghiệm / Chuỗi Người Dùng Có Thể Nhập Tín Dụng.
This Is the Amount a Player Must Pay to S.w.a.t. Another Players Account. Subsequent Swats of the Same Player Are Also Increased by This Amount Each Time.,Đây Là Số Tiền Một Người Chơi Phải Thanh toán Cho S.w.a.t. Một Tài Khoản Người Chơi Khác. Các Vòng Tiếp Theo Của Cùng Một Người Chơi Cũng Được Tăng Lên Bởi Số Tiền Này Mỗi Lần.
This Is the Amount a Player Must Pay to Upgrade Their Bank Passwords Hashing Algorithm,Đây Là Số Tiền Mà Người Chơi Phải Thanh toán Để Nâng Cấp Thuật toán Băm Mật Khẩu Ngân Hàng Của Họ
This Is the Amount Awarded for Capturing the Flag.,Đây Là Số Tiền Được Trao Cho Việc Chụp Flag.
This Is the Amount Awarded for Completion of the Lab.,Đây Là Số Tiền Được Trao Để Hoàn Thành Lab.
This Is the Amount of Money a Team Is Paid Per-bot on Every Interval. The Interval Must Be Set in the .cfg File Manually,Đây Là Số Tiền Mà Một Nhóm Được Trả Cho Mỗi Bot Trên Mọi Khoảng Thời Gian. Khoảng Thời Gian Phải Được Đặt Trong Tệp .cfg Theo Cách Thủ Công
This Is the Lab the Flag Is Located on.,Đây Là Lab Flag Được Đặt Trên.
This Is the Description,Đây Là Mô Tả
This Is the Maximum Number of Players Displayed on the Mvp List (Default 10) With a Score > 0.,Đây Là Số Lượng Người Chơi Tối Đa Được Hiển Thị Trên Danh Sách Mvp (Mặc Định 10) Với Điểm> 0.
This Is the Message Displayed to the User Once the Lab Is Completed.,Đây Là Thông Báo Được Hiển Thị Cho Người Dùng Sau Khi Lab Hoàn Tất.
This Is the Message Displayed to the User Once the Flag Is Captured.,Đây Là Thông Báo Được Hiển Thị Cho Người Dùng Sau Khi Flag Được Chụp.
This Is the Name That Will Appear in the Upper Left Corner,Đây Là Tên Sẽ Xuất Hiện Ở Góc Trên Bên Trái
This Is the the Limit of Characters Allowed for a Pastebin Post.,Đây Là Giới Hạn Của Các Ký Tự Được Phép Cho Một Pastebin Post.
This Is What You Want the Flag to Be Displayed as. Leave Blank to Be Named Automatically by Order #.,Đây Là Những Gì Bạn Muốn Flag Được Hiển Thị Như. Để Trống Để Được Đặt Tên Tự Động Theo Thứ Tự #.
This Selection Determines the Method by Which Dynamic Scoring Is Applied.,Lựa Chọn Này Xác Định Phương Thức Mà Điểm Số Động Được Áp Dụng.
This Selection Determines the Method by Which the Scoreboard Is Primarily Ranked.,Lựa Chọn Này Xác Định Phương Thức Mà Bảng Điểm Chủ Yếu Được Xếp Hạng.
This Selection Determines the Visibility of the Scoreboard Menu and Pages.,Lựa Chọn Này Xác Định Khả Năng Hiển Thị Của Menu Và Trang Của Bảng Điểm.
"This Will Also Delete Associated Ip Addresses, Labes, and Flags.","điều Này Cũng Sẽ Xóa Các Địa Chỉ Ip Liên Quan, Labes Và Flag."
"This Will Also Delete Associated Ip Addresses, Hints, and Flags.","điều Này Cũng Sẽ Xóa Các Địa Chỉ Ip Liên Quan, Gợi Ý Và Flag."
This Will Also Delete Labes and Flags Associated With This Level.,Điều Này Cũng Sẽ Xóa Các Labes Và Clags Được Liên Kết Với Cấp Độ Này.
This Will Delete the Player and the Associated User Account!,Điều Này Sẽ Xóa Trình Phát Và Tài Khoản Người Dùng Được Liên Kết!
This Will Delete the Team and Any Associated User Accounts!,Điều Này Sẽ Xóa Nhóm Và Bất Kỳ Tài Khoản Người Dùng Liên Kết!
Threshold,Ngưỡng.
Time,Thời Gian
"Time to Create a Botnet. By Uploading a Small Bot Program to Target Machines, You Can Be Periodically Rewarded for Each Bot in Your Botnet; the Larger the Botnet the Larger the Reward.","Thời Gian Để Tạo Một Botnet. Bằng Cách Tải Lên Một Chương Trình Bot Nhỏ Vào Các Máy Mục Tiêu, Bạn Có Thể Được Thưởng Định Kỳ Cho Mỗi Bot Trong Botnet Của Bạn; Botnet Càng Lớn Thì Phần Thưởng Càng Lớn."
To Add,Thêm Vào
To Add or Subtract,Để Thêm Hoặc Trừ
"to Restore This Rtb Instance, You May Also Need the Contents Under the Files Directory, to Include the Rootthelab.cfg.","để Khôi Phục Phiên Bản Rtb Này, Bạn Cũng Có Thể Cần Nội Dung Trong Thư Mục Tệp, Để Bao Gồm Rootthelab.cfg."
Token,Flag
Token Value,Giá Trị Mã Thông Báo
Tools,Công Cụ
Tools & Upgrades,Công Cụ & Nâng Cấp.
Total Cash Stolen,Tổng Tiền Mặt Bị Đánh Cắp
Type,Loại
Unknown,Không Xác Định
Unlock,Mở Khóa
Unlock Cost,Chi Phí Mở Khóa
Unlock Level,Mở Khóa Cấp Độ
Unlocks,Mở Khóa
Unlocks After,Mở Khóa Sau
Unlocks for,Mở Khóa Cho
Unlocks at,Mở Khóa Tại
Update Bank Password,Cập Nhật Mật Khẩu Ngân Hàng
Update Configuration,Cập Nhật Cấu Hình
Update Password,Cập Nhật Mật Khẩu
Update Rootthelab,Cập Nhật Rootthelab.
Upgrade Purchased,Nâng Cấp Mua
Upgrade to,Nâng Cấp Lên.
Upload,Tải Lên
Upload Avatar,Tải Lên Avatar
Upload Avatar File,Tải Tệp Avatar Tải Lên.
Upload Files,Tải Tệp Lên
Used,Được Sử Dụng
Used to Secure Your (in-game) Bank Account.,Được Sử Dụng Để Bảo Mật Tài Khoản Ngân Hàng (Trong Trò Chơi) Của Bạn.
User Handle,Tài Khoản Người Dùng
User Management,Quản Lý Người Dùng
Users / Teams,Người Dùng / Đội
Value,Giá Trị
View,Quang Cảnh
View Lab,Xem Lab
View Details,Xem Chi Tiết
Visible,Có Thể Nhìn Thấy
Visible to Players,Hiển Thị Cho Người Chơi
Waiting for the Game to Start,Chờ Đợi Trò Chơi Bắt Đầu
Wall of Sheep,Tường Cừu.
Warning,Cảnh Báo
Welcome,Chào Mừng
Welcome to the Computer War Game Where Security Professionals Can Practice and Learn.,Các Bài Lab Phục Vụ Nghiên Cứu Và Khai Thác Java Web Application.
Welcome to the Scene,Chào Mừng Đến Với Cảnh
What Is the Name of This Lab?,Tên Của Lab Này Là Gì?
"What Is Your Corporation Name? If You Do Not Plan to Use Corporations, Just Create One With No Name.","Tên Công Ty Của Bạn Là Gì? Nếu Bạn Không Có Kế Hoạch Sử Dụng Các Tổ Chức, Chỉ Cần Tạo Một Tập Tin Mà Không Có Tên."
What Is Your Motto?,Phương Châm Của Bạn Là Gì?
What Is Your Teams Motto?,Motto Đội Của Bạn Là Gì?
What Type of System Is This?,Đây Là Loại Hệ Thống Nào?
Whats the Difficulty of the Lab?,Những Khó Khăn Của Lab Là Gì?
When Banking Is Disabled,Khi Ngân Hàng Bị Vô Hiệu Hóa
"When to Start Applying the Penalty. For Example, You May Want the First Incorrect Attempt to Be Free, but Penalize Subsequent Attempts.","Khi Nào Bắt Đầu Áp Dụng Hình Phạt. Ví Dụ: Bạn Có Thể Muốn Nỗ Lực Không Chính Xác Đầu Tiên Miễn Phí, Nhưng Xử Phạt Các Lần Thử Tiếp Theo."
"When to Stop Applying the Penalty. For Example, You May Want to Only Penalize a Certain Total of the Flags Value and Allow Any Further Attempts to Be Free, Thus Allowing All Flags to Have Some Value.","Khi Nào Nên Ngừng Áp Dụng Hình Phạt. Ví Dụ: Bạn Có Thể Chỉ Muốn Phạt Tổng Giá Trị Flag Nhất Định Và Cho Phép Bất Kỳ Nỗ Lực Nào Khác Để Được Tự Do, Do Đó Cho Phép Tất Cả Các Flag Có Một Số Giá Trị."
When Using Banking.,Khi Sử Dụng Ngân Hàng.
Windows,Các Cửa Sổ
With Contributions From,Với Sự Đóng Góp Từ
Xml File,Tệp Xml
Yes,Đúng
You Are Not on a Team,Bạn Không Có Trong Một Đội
You Do Not Have Access to This Level Yet.,Bạn Chưa Có Quyền Truy Cập Vào Cấp Độ Này.
You Do Not Own This Upgrade.,Bạn Không Sở Hữu Bản Nâng Cấp Này.
You Have Not Submitted Any Bribes Yet.,Bạn Chưa Nộp Bất Kỳ Hối Lộ Nào.
"Your Email, Visible to Game Administrators.","Email Của Bạn, Có Thể Nhìn Thấy Để Quản Trị Viên Trò Chơi."
"Your Handle Must Be 3-16 Alpha-numeric Characters. Underscore, Dash, and Dots Allowed.","Tay Cầm Của Bạn Phải Là 3-16 Ký Tự Chữ Cái. Undercore, Dash Và Chấm Cho Phép."
"Your Name, Visible to Game Administrators. Your Name Can Be 3-64 Alpha-numeric Characters","Tên Của Bạn, Hiển Thị Để Quản Trị Viên Trò Chơi. Tên Của Bạn Có Thể Là 3-64 Ký Tự Chữ Số"
Password Reset,Đặt Lại Mật Khẩu
Forgot Password,Quên Mật Khẩu
Request Password Reset,Yêu Cầu Đặt Lại Mật Khẩu
Update Email,Cập Nhật Email
Please Check Your Email for Account Validation,Vui Lòng Kiểm Tra Email Của Bạn Để Xác Thực Tài Khoản
Validate Email,Xác Thực Thư Điện Tử
"Enabling This Feature Will Require Validation of Email Before the User Can Access the Game. If This Option Is Disabled, Email Will Not Be Verified.","Kích Hoạt Tính Năng Này Sẽ Yêu Cầu Xác Nhận Email Trước Khi Người Dùng Có Thể Truy Cập Trò Chơi. Nếu Tùy Chọn Này Bị Vô Hiệu Hóa, Email Sẽ Không Được Xác Minh."
Note: Mail Settings Must Be Defined.,Lưu Ý: Cài Đặt Thư Phải Được Xác Định.
Validation,Thẩm Định